join_id,pvd,pcr
797,94.89904683816746,1.0
464,116.36059384725267,0.0
652,7.142911431198284,1.0
002,465.8710042432815,0.0
105,255.12749923100583,1.0
636,13.13856445208206,0.0
693,171.52977681001633,0.0
489,1.3688751280435187,1.0
805,13.581366816330792,0.0
525,116.74921640436834,1.0
694,3.9442126757850127,0.0
670,411.7085700471413,0.0
141,191.39789460087832,0.0
595,8.442490335132279,0.0
338,145.01778440500436,1.0
640,203.33862990634535,0.0
562,114.24626121635094,1.0
616,224.59140444081189,
287,253.8607472880675,0.0
723,3.3022552560719167,0.0
363,442.2701766539661,0.0
688,191.7887774695968,0.0
832,272.68620165512584,0.0
501,279.8526490066225,1.0
148,99.171622746931,0.0
686,5.311646406833285,0.0
021,243.34269626975492,0.0
383,252.09608582881395,0.0
618,145.01264384145475,0.0
762,3.561904780613528,0.0
612,178.99942042424945,0.0
530,7.752942245190463,0.0
290,336.3250286368843,0.0
629371,9.897618517694193,1.0
724384,10.268815677364383,0.0
433144,9.493552765524262,1.0
701790,8.32929583247793,0.0
768214,7.734095982142857,0.0
766301,9.922827981080408,0.0
266509,9.32972094283392,1.0
935460,16.544600938967136,0.0
462582,11.710269490961515,0.0
654956,5.985301233970482,0.0
796558,6.343102253956413,0.0
636424,6.308622387569756,0.0
631299,17.678756476683937,0.0
426106,2.551221652579557,0.0
181819,10.357889237199585,1.0
473468,13.29510742945897,0.0
273745,4.618972009254638,0.0
333145,4.638787555239197,1.0
130580,3.305827787860456,1.0
709559,4.119407339487778,0.0
564701,5.660534384581691,0.0
515284,2.795948763777182,0.0
780272,2.621804638564415,0.0
506623,14.754032715046655,0.0
882553,10.47940414507772,0.0
753109,33.19801365611421,1.0
692885,9.333106452491151,0.0
296123,8.27054898392478,1.0
808714,13.011122345803845,0.0
147139,11.573262032085562,1.0
145777,9.970444763271162,0.0
329076,10.051654135338346,0.0
930172,1.806220690856169,0.0
728149,12.821872227151731,0.0
111004,7.194979378430163,0.0
414256,7.122292033174165,0.0
197942,4.278911054447278,0.0
997702,11.662234042553193,1.0
833536,1.71150426742532,1.0
139973,14.523273559710034,0.0
857165,11.95633900845915,0.0
122579,5.841962042980742,0.0
819622,10.584619550500948,0.0
204939,5.655239666941715,1.0
162562,9.314730694354315,1.0
317641,11.105701536936044,1.0
130892,7.622948568289501,1.0
894491,12.633079772193238,0.0
157463,10.668081610297138,0.0
550157,7.417107190624801,1.0
542392,4.064908722109534,0.0
790722,5.656978406978407,0.0
591810,13.39769820971867,1.0
345907,9.961908152367393,0.0
311455,10.623098536963472,0.0
117424,6.701539462272333,1.0
651145,6.319181932732383,0.0
151230,8.80970012613419,0.0
828199,22.211544397571767,0.0
144302,34.75567567567568,0.0
327142,7.925314206751333,0.0
128675,3.095354263894781,1.0
786480,4.045713679377236,0.0
454808,21.746765974127797,0.0
765773,7.349621873182083,1.0
460776,21.454117647058823,1.0
929980,22.50485886163813,1.0
597907,7.137809187279152,0.0
876511,4.054538520213577,0.0
835658,10.141463414634146,1.0
568953,8.064510035419126,0.0
779739,18.087131367292223,1.0
614044,5.075634433571073,0.0
637566,6.935563068501972,0.0
139771,2.6622047889227995,1.0
660915,5.538713083761965,0.0
306127,2.8902623531305327,0.0
250274,25.322075782537063,0.0
637051,8.057819575060954,0.0
649198,17.414833127317674,0.0
845783,9.81417941298057,1.0
596079,4.130099344747411,1.0
282082,2.513494809688581,1.0
781642,5.178616289001658,0.0
222135,6.228452177411244,0.0
287961,8.61500981746782,1.0
241705,24.445216049382715,0.0
227832,3.82113521846168,0.0
495440,4.459632228485038,0.0
687288,6.780765503875969,1.0
677915,4.7702707316240485,0.0
474874,9.140740393407263,1.0
680881,4.121713802031468,0.0
579881,6.141701931537269,0.0
795996,3.0308744541906565,1.0
729732,6.424665419484818,0.0
905264,6.993317525328735,0.0
220925,5.778026638709524,0.0
727804,5.948252688172043,1.0
791944,8.267717842323652,0.0
553012,8.001561374009128,0.0
924812,9.385229895260077,0.0
539904,13.44496046190536,0.0
591180,9.02008378511582,0.0
584561,2.774558478448808,1.0
994987,5.349355676417267,0.0
575457,7.677160617605775,1.0
804979,5.885206143896524,0.0
728714,6.707248036128868,0.0
849605,1.2291972589329418,0.0
793684,6.276174155197344,0.0
924868,12.213871543264942,1.0
494946,5.460237206445211,1.0
436371,6.798884890663925,0.0
536253,9.90753503331036,1.0
493775,5.685757589675286,1.0
879224,4.143450864727175,0.0
395076,26.100946636508336,1.0
